idx |   n |     params |          module |            arguments |   in_channel |   out_channel
----------------------------------------------------------------------------------------------
  0 |   2 |      2,800 |            Conv | [16, 3, 1, None, 1, 'ReLU'] |            3           16
  1 |   2 |      4,384 | InvertedResidualv2 |           [16, 3, 2] |           16           16
  2 |   3 |      7,696 | InvertedResidualv2 |           [32, 2, 2] |           16           24
  3 |   1 |      2,912 |            Conv | [144, 1, 2, None, 1, 'Hardswish'] |           24          112
  4 |   3 |     21,680 | InvertedResidualv2 |           [96, 1, 2] |          112           72
  5 |   2 |     57,328 | InvertedResidualv3 | [5, 1.3, 152, 0, 1, 1] |           72          112
  6 |   1 |     10,944 |            Conv |          [128, 1, 1] |          112           96
  7 |   1 |          0 |   GlobalAvgPool |                   [] |           96           96
  8 |   1 |        588 |       FixedConv | [6, 1, 1, None, 1, None] |           96            6
Model Summary: 133 layers, 108,332 parameters, 108,332 gradients
tune.py:464: FutureWarning: MOTPESampler has been deprecated in v2.9.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.9.0.
  sampler = optuna.samplers.MOTPESampler()
[32m[I 2021-11-26 00:08:27,651][39m A new study created in memory with name: automl101
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------
Train: [020] Loss: 1.387, Acc: 47.53% F1(macro): 0.26: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:53<00:00,  9.17it/s]












 Val:       Loss: 1.278, Acc: 51.47% F1(macro): 0.35: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.31it/s]


























Train: [021] Loss: 1.379, Acc: 47.88% F1(macro): 0.26: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.28it/s]












 Val:       Loss: 1.249, Acc: 53.38% F1(macro): 0.37: : 182it [00:25,  4.73it/s]
 Val:       Loss: 1.253, Acc: 53.21% F1(macro): 0.37: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.30it/s]


























Train: [022] Loss: 1.365, Acc: 48.49% F1(macro): 0.28: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:53<00:00,  9.15it/s]












 Val:       Loss: 1.250, Acc: 52.87% F1(macro): 0.37: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.32it/s]

























Train: [023] Loss: 1.355, Acc: 49.43% F1(macro): 0.29: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.23it/s]












 Val:       Loss: 1.203, Acc: 55.47% F1(macro): 0.38: : 182it [00:24,  5.33it/s]
 Val:       Loss: 1.214, Acc: 54.90% F1(macro): 0.38: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.34it/s]

























Train: [024] Loss: 1.363, Acc: 48.50% F1(macro): 0.28: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.34it/s]













 Val:       Loss: 1.250, Acc: 53.35% F1(macro): 0.38: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.28it/s]

























Train: [025] Loss: 1.353, Acc: 49.03% F1(macro): 0.29: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.21it/s]












 Val:       Loss: 1.204, Acc: 55.63% F1(macro): 0.42: : 182it [00:24,  5.29it/s]
 Val:       Loss: 1.209, Acc: 55.34% F1(macro): 0.42: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.32it/s]

























Train: [026] Loss: 1.347, Acc: 49.05% F1(macro): 0.29: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.23it/s]













 Val:       Loss: 1.207, Acc: 55.21% F1(macro): 0.41: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:26<00:00,  6.23it/s]

























Train: [027] Loss: 1.351, Acc: 49.23% F1(macro): 0.29: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:53<00:00,  9.18it/s]













 Val:       Loss: 1.205, Acc: 55.15% F1(macro): 0.40: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.29it/s]

























Train: [028] Loss: 1.349, Acc: 49.23% F1(macro): 0.29: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:53<00:00,  9.20it/s]












 Val:       Loss: 1.199, Acc: 55.46% F1(macro): 0.41: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.32it/s]

























Train: [029] Loss: 1.337, Acc: 49.83% F1(macro): 0.30: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.30it/s]












 Val:       Loss: 1.201, Acc: 55.63% F1(macro): 0.39: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.34it/s]


























Train: [030] Loss: 1.328, Acc: 50.22% F1(macro): 0.31: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:53<00:00,  9.16it/s]












 Val:       Loss: 1.152, Acc: 56.79% F1(macro): 0.42: : 177it [00:24,  4.97it/s]
 Val:       Loss: 1.175, Acc: 55.61% F1(macro): 0.42: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.32it/s]





























Train: [031] Loss: 1.325, Acc: 50.26% F1(macro): 0.31: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:59<00:00,  8.26it/s]












 Val:       Loss: 1.159, Acc: 57.29% F1(macro): 0.44: : 181it [00:25,  5.08it/s]
 Val:       Loss: 1.164, Acc: 56.90% F1(macro): 0.44: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:26<00:00,  6.22it/s]


























Train: [032] Loss: 1.315, Acc: 50.59% F1(macro): 0.33: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:53<00:00,  9.09it/s]












 Val:       Loss: 1.155, Acc: 56.82% F1(macro): 0.43: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:26<00:00,  6.21it/s]

























Train: [033] Loss: 1.320, Acc: 50.26% F1(macro): 0.31: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.28it/s]













 Val:       Loss: 1.186, Acc: 55.71% F1(macro): 0.43: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.30it/s]

























Train: [034] Loss: 1.306, Acc: 50.95% F1(macro): 0.32: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:53<00:00,  9.19it/s]













 Val:       Loss: 1.138, Acc: 57.65% F1(macro): 0.45: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:26<00:00,  6.26it/s]
Model saved. Current best test f1: 0.446

























Train: [035] Loss: 1.311, Acc: 51.04% F1(macro): 0.32: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.33it/s]












 Val:       Loss: 1.136, Acc: 58.27% F1(macro): 0.45: : 182it [00:25,  5.38it/s]
 Val:       Loss: 1.139, Acc: 58.01% F1(macro): 0.45: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:26<00:00,  6.26it/s]


























Train: [036] Loss: 1.307, Acc: 51.06% F1(macro): 0.32: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:54<00:00,  9.03it/s]












 Val:       Loss: 1.147, Acc: 57.53% F1(macro): 0.42: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.31it/s]


























Train: [037] Loss: 1.295, Acc: 51.25% F1(macro): 0.33: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.25it/s]












 Val:       Loss: 1.125, Acc: 58.63% F1(macro): 0.45: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.30it/s]

























Train: [038] Loss: 1.292, Acc: 51.69% F1(macro): 0.34: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.34it/s]












 Val:       Loss: 1.121, Acc: 58.72% F1(macro): 0.46: : 183it [00:24,  5.35it/s]
 Val:       Loss: 1.121, Acc: 58.61% F1(macro): 0.46: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.36it/s]

























Train: [039] Loss: 1.277, Acc: 51.86% F1(macro): 0.34: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.30it/s]












 Val:       Loss: 1.122, Acc: 58.11% F1(macro): 0.44: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.31it/s]

























Train: [040] Loss: 1.282, Acc: 52.13% F1(macro): 0.34: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.26it/s]













 Val:       Loss: 1.099, Acc: 59.47% F1(macro): 0.47: : 183it [00:24,  5.21it/s]
 Val:       Loss: 1.100, Acc: 59.34% F1(macro): 0.48: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.33it/s]


























Train: [041] Loss: 1.268, Acc: 52.65% F1(macro): 0.35: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:54<00:00,  9.01it/s]












 Val:       Loss: 1.099, Acc: 59.12% F1(macro): 0.47: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:26<00:00,  6.26it/s]


























Train: [042] Loss: 1.271, Acc: 52.79% F1(macro): 0.35: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.21it/s]












 Val:       Loss: 1.096, Acc: 59.59% F1(macro): 0.47: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.33it/s]

























Train: [043] Loss: 1.261, Acc: 52.59% F1(macro): 0.35: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:53<00:00,  9.13it/s]












 Val:       Loss: 1.096, Acc: 59.16% F1(macro): 0.47: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.27it/s]


























Train: [044] Loss: 1.251, Acc: 53.11% F1(macro): 0.36: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.25it/s]












 Val:       Loss: 1.087, Acc: 59.55% F1(macro): 0.49: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:26<00:00,  6.26it/s]
  0%|                                                                                                                               | 0/488 [00:00<?, ?it/s]


























Train: [045] Loss: 1.254, Acc: 52.87% F1(macro): 0.36: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.28it/s]












 Val:       Loss: 1.077, Acc: 60.28% F1(macro): 0.49: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.27it/s]

























Train: [046] Loss: 1.244, Acc: 53.79% F1(macro): 0.37: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:53<00:00,  9.17it/s]












 Val:       Loss: 1.077, Acc: 59.95% F1(macro): 0.49: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.33it/s]


























Train: [047] Loss: 1.242, Acc: 53.53% F1(macro): 0.37: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.28it/s]












 Val:       Loss: 1.075, Acc: 60.18% F1(macro): 0.49: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.31it/s]
Model saved. Current best test f1: 0.493

























Train: [048] Loss: 1.242, Acc: 53.80% F1(macro): 0.37: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.26it/s]












 Val:       Loss: 1.076, Acc: 60.35% F1(macro): 0.49: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.35it/s]

























Train: [049] Loss: 1.240, Acc: 53.34% F1(macro): 0.37: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.26it/s]
 Val:       Loss: 1.863, Acc: 31.77% F1(macro): 0.08:   5%|███▏                                                             | 8/163 [00:01<00:28,  5.35it/s]
 Val:       Loss: 1.543, Acc: 42.58% F1(macro): 0.18:  14%|█████████                                                       | 23/163 [00:03<00:26,  5.33it/s]
 Val:       Loss: 1.124, Acc: 61.46% F1(macro): 0.21:  27%|█████████████████▎                                              | 44/163 [00:06<00:15,  7.64it/s]
 Val:       Loss: 0.962, Acc: 68.39% F1(macro): 0.22:  40%|█████████████████████████▌                                      | 65/163 [00:08<00:11,  8.36it/s]
 Val:       Loss: 1.005, Acc: 66.56% F1(macro): 0.27:  50%|████████████████████████████████▏                               | 82/163 [00:09<00:08,  9.01it/s]
 Val:       Loss: 1.134, Acc: 58.73% F1(macro): 0.32:  61%|██████████████████████████████████████▊                         | 99/163 [00:12<00:07,  8.55it/s]
 Val:       Loss: 1.197, Acc: 53.79% F1(macro): 0.32:  71%|████████████████████████████████████████████▊                  | 116/163 [00:14<00:05,  8.83it/s]
 Val:       Loss: 1.162, Acc: 55.55% F1(macro): 0.39:  80%|██████████████████████████████████████████████████▋            | 131/163 [00:16<00:04,  6.92it/s]
 Val:       Loss: 1.125, Acc: 57.52% F1(macro): 0.41:  87%|██████████████████████████████████████████████████████▍        | 141/163 [00:17<00:03,  5.91it/s]
 Val:       Loss: 1.080, Acc: 59.90% F1(macro): 0.42:  96%|████████████████████████████████████████████████████████████▋  | 157/163 [00:20<00:00,  6.03it/s]
 Val:       Loss: 1.055, Acc: 61.19% F1(macro): 0.42: : 168it [00:21,  6.61it/s]
 Val:       Loss: 1.054, Acc: 61.18% F1(macro): 0.47: : 178it [00:24,  4.78it/s]
 Val:       Loss: 1.068, Acc: 60.56% F1(macro): 0.49: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.33it/s]
 Val:       Loss: 1.068, Acc: 60.56% F1(macro): 0.49: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.33it/s]
Train: [050] Loss: 1.253, Acc: 51.88% F1(macro): 0.33:   3%|██▏                                                            | 17/488 [00:01<00:36, 13.06it/s]
Train: [050] Loss: 1.262, Acc: 51.95% F1(macro): 0.36:   9%|█████▋                                                         | 44/488 [00:03<00:24, 17.90it/s]
Train: [050] Loss: 1.243, Acc: 54.08% F1(macro): 0.37:  13%|████████▏                                                      | 63/488 [00:05<00:34, 12.27it/s]
Train: [050] Loss: 1.234, Acc: 53.48% F1(macro): 0.36:  18%|███████████▎                                                   | 88/488 [00:07<00:25, 15.88it/s]
Train: [050] Loss: 1.237, Acc: 53.44% F1(macro): 0.36:  22%|█████████████▋                                                | 108/488 [00:09<00:26, 14.55it/s]
Train: [050] Loss: 1.243, Acc: 53.12% F1(macro): 0.36:  27%|████████████████▋                                             | 131/488 [00:11<00:21, 16.90it/s]
Train: [050] Loss: 1.236, Acc: 53.47% F1(macro): 0.36:  31%|███████████████████▏                                          | 151/488 [00:13<00:22, 14.86it/s]
Train: [050] Loss: 1.234, Acc: 53.63% F1(macro): 0.36:  34%|████████████████████▉                                         | 165/488 [00:15<00:46,  6.93it/s]
Train: [050] Loss: 1.237, Acc: 53.41% F1(macro): 0.37:  39%|████████████████████████▏                                     | 190/488 [00:17<00:25, 11.68it/s]
Train: [050] Loss: 1.230, Acc: 53.55% F1(macro): 0.37:  43%|██████████████████████████▋                                   | 210/488 [00:20<00:28,  9.81it/s]
Train: [050] Loss: 1.234, Acc: 53.48% F1(macro): 0.37:  48%|█████████████████████████████▋                                | 234/488 [00:21<00:17, 14.74it/s]
Train: [050] Loss: 1.232, Acc: 53.61% F1(macro): 0.37:  51%|███████████████████████████████▊                              | 250/488 [00:23<00:20, 11.82it/s]
Train: [050] Loss: 1.229, Acc: 53.73% F1(macro): 0.37:  56%|██████████████████████████████████▍                           | 271/488 [00:26<00:15, 14.45it/s]
Train: [050] Loss: 1.230, Acc: 53.81% F1(macro): 0.37:  59%|████████████████████████████████████▊                         | 290/488 [00:28<00:16, 11.91it/s]
Train: [050] Loss: 1.230, Acc: 53.84% F1(macro): 0.37:  62%|██████████████████████████████████████▌                       | 304/488 [00:29<00:11, 16.52it/s]
Train: [050] Loss: 1.230, Acc: 53.92% F1(macro): 0.37:  67%|█████████████████████████████████████████▍                    | 326/488 [00:31<00:15, 10.69it/s]
Train: [050] Loss: 1.235, Acc: 53.62% F1(macro): 0.36:  72%|████████████████████████████████████████████▎                 | 349/488 [00:33<00:12, 10.88it/s]
Train: [050] Loss: 1.233, Acc: 53.72% F1(macro): 0.37:  74%|██████████████████████████████████████████████                | 363/488 [00:35<00:13,  9.54it/s]
Train: [050] Loss: 1.230, Acc: 53.94% F1(macro): 0.37:  79%|████████████████████████████████████████████████▉             | 385/488 [00:37<00:07, 14.28it/s]
Train: [050] Loss: 1.231, Acc: 53.85% F1(macro): 0.37:  83%|███████████████████████████████████████████████████▍          | 405/488 [00:39<00:05, 13.88it/s]
Train: [050] Loss: 1.233, Acc: 53.80% F1(macro): 0.37:  88%|██████████████████████████████████████████████████████▍       | 428/488 [00:41<00:05, 10.71it/s]
Train: [050] Loss: 1.236, Acc: 53.68% F1(macro): 0.37:  91%|████████████████████████████████████████████████████████▋     | 446/488 [00:43<00:03, 11.46it/s]
Train: [050] Loss: 1.239, Acc: 53.63% F1(macro): 0.37:  96%|███████████████████████████████████████████████████████████▌  | 469/488 [00:45<00:01, 10.86it/s]
Train: [050] Loss: 1.238, Acc: 53.67% F1(macro): 0.37: 100%|█████████████████████████████████████████████████████████████▊| 487/488 [00:47<00:00,  9.96it/s]
Train: [050] Loss: 1.234, Acc: 53.88% F1(macro): 0.37: : 510it [00:49, 12.82it/s]
Train: [050] Loss: 1.234, Acc: 53.84% F1(macro): 0.37: : 522it [00:51,  5.37it/s]
  0%|                                                                                                                               | 0/163 [00:00<?, ?it/s]
 Val:       Loss: 1.895, Acc: 27.19% F1(macro): 0.07:  10%|██████▎                                                         | 16/163 [00:02<00:24,  6.03it/s]
 Val:       Loss: 1.372, Acc: 49.85% F1(macro): 0.19:  18%|███████████▍                                                    | 29/163 [00:04<00:20,  6.57it/s]
 Val:       Loss: 1.037, Acc: 65.17% F1(macro): 0.21:  32%|████████████████████▍                                           | 52/163 [00:06<00:10, 10.47it/s]
 Val:       Loss: 0.931, Acc: 69.63% F1(macro): 0.21:  43%|███████████████████████████▍                                    | 70/163 [00:08<00:10,  8.51it/s]
 Val:       Loss: 1.005, Acc: 66.73% F1(macro): 0.27:  51%|████████████████████████████████▌                               | 83/163 [00:10<00:09,  8.56it/s]
 Val:       Loss: 1.138, Acc: 58.03% F1(macro): 0.31:  63%|███████████████████████████████████████▍                       | 102/163 [00:12<00:06,  9.39it/s]
 Val:       Loss: 1.200, Acc: 53.09% F1(macro): 0.31:  73%|█████████████████████████████████████████████▉                 | 119/163 [00:14<00:03, 12.05it/s]
 Val:       Loss: 1.150, Acc: 56.14% F1(macro): 0.39:  81%|███████████████████████████████████████████████████            | 132/163 [00:16<00:04,  7.03it/s]
 Val:       Loss: 1.105, Acc: 58.48% F1(macro): 0.41:  89%|████████████████████████████████████████████████████████       | 145/163 [00:18<00:02,  6.01it/s]
 Val:       Loss: 1.077, Acc: 60.00% F1(macro): 0.41:  96%|████████████████████████████████████████████████████████████▎  | 156/163 [00:20<00:01,  6.22it/s]
 Val:       Loss: 1.040, Acc: 61.88% F1(macro): 0.42: : 172it [00:22,  6.11it/s]
 Val:       Loss: 1.053, Acc: 61.10% F1(macro): 0.46: : 177it [00:24,  4.93it/s]
  0%|                                                                                                                               | 0/163 [00:00<?, ?it/s]
 Val:       Loss: 1.885, Acc: 27.56% F1(macro): 0.07:  11%|███████                                                         | 18/163 [00:02<00:15,  9.17it/s]
 Val:       Loss: 1.372, Acc: 49.85% F1(macro): 0.19:  18%|███████████▍                                                    | 29/163 [00:04<00:19,  6.78it/s]
 Val:       Loss: 1.037, Acc: 65.17% F1(macro): 0.21:  32%|████████████████████▍                                           | 52/163 [00:06<00:11,  9.91it/s]
 Val:       Loss: 0.931, Acc: 69.63% F1(macro): 0.21:  44%|███████████████████████████▉                                    | 71/163 [00:08<00:10,  8.48it/s]
 Val:       Loss: 1.005, Acc: 66.73% F1(macro): 0.27:  51%|████████████████████████████████▌                               | 83/163 [00:10<00:09,  8.50it/s]
 Val:       Loss: 1.138, Acc: 58.03% F1(macro): 0.31:  63%|███████████████████████████████████████▊                       | 103/163 [00:12<00:05, 10.19it/s]
 Val:       Loss: 1.200, Acc: 53.09% F1(macro): 0.31:  73%|█████████████████████████████████████████████▉                 | 119/163 [00:14<00:04, 10.64it/s]
 Val:       Loss: 1.150, Acc: 56.14% F1(macro): 0.39:  81%|███████████████████████████████████████████████████            | 132/163 [00:16<00:04,  7.27it/s]
 Val:       Loss: 1.105, Acc: 58.48% F1(macro): 0.41:  89%|████████████████████████████████████████████████████████       | 145/163 [00:18<00:02,  6.12it/s]
 Val:       Loss: 1.077, Acc: 60.00% F1(macro): 0.41:  96%|████████████████████████████████████████████████████████████▎  | 156/163 [00:20<00:01,  6.25it/s]
 Val:       Loss: 1.040, Acc: 61.88% F1(macro): 0.42: : 172it [00:22,  6.01it/s]
 Val:       Loss: 1.053, Acc: 61.10% F1(macro): 0.46: : 177it [00:24,  4.87it/s]
RuntimeError: A single direction cannot be retrieved from a multi-objective study. Consider using Study.directions to retrieve a list containing all directions.iple': 0.75, 'm1': 'Conv', 'm1/repeat': 3, 'm1/out_channels': 16, 'm1/stride': 1, 'm1/activation': 'ReLU', 'm2': 'Pass', 'm2/repeat': 1, 'm2/out_channels': 16, 'm2/stride': 1, 'm3': 'InvertedResidualv2', 'm3/repeat': 2, 'm3/stride': 2, 'm3/v2_c': 16, 'm3/v2_t': 3, 'm4': 'InvertedResidualv2', 'm4/repeat': 4, 'm4/stride': 1, 'm4/v2_c': 32, 'm4/v2_t': 2, 'm5': 'Conv', 'm5/repeat': 1, 'm5/out_channels': 144, 'm5/kernel_size': 1, 'm5/activation': 'Hardswish', 'm5/stride': 2, 'm6': 'InvertedResidualv2', 'm6/repeat': 4, 'm6/stride': 2, 'm6/v2_c': 96, 'm6/v2_t': 1, 'm7': 'InvertedResidualv3', 'm7/repeat': 3, 'm7/stride': 1, 'm7/kernel_size': 5, 'm7/v3_t': 1.3, 'm7/v3_c': 152, 'm7/v3_se': 0, 'm7/v3_hs': 1, 'last_dim': 128, 'epochs': 50, 'img_size': 112, 'n_select': 6, 'batch_size': 32}.
RuntimeError: A single direction cannot be retrieved from a multi-objective study. Consider using Study.directions to retrieve a list containing all directions.iple': 0.75, 'm1': 'Conv', 'm1/repeat': 3, 'm1/out_channels': 16, 'm1/stride': 1, 'm1/activation': 'ReLU', 'm2': 'Pass', 'm2/repeat': 1, 'm2/out_channels': 16, 'm2/stride': 1, 'm3': 'InvertedResidualv2', 'm3/repeat': 2, 'm3/stride': 2, 'm3/v2_c': 16, 'm3/v2_t': 3, 'm4': 'InvertedResidualv2', 'm4/repeat': 4, 'm4/stride': 1, 'm4/v2_c': 32, 'm4/v2_t': 2, 'm5': 'Conv', 'm5/repeat': 1, 'm5/out_channels': 144, 'm5/kernel_size': 1, 'm5/activation': 'Hardswish', 'm5/stride': 2, 'm6': 'InvertedResidualv2', 'm6/repeat': 4, 'm6/stride': 2, 'm6/v2_c': 96, 'm6/v2_t': 1, 'm7': 'InvertedResidualv3', 'm7/repeat': 3, 'm7/stride': 1, 'm7/kernel_size': 5, 'm7/v3_t': 1.3, 'm7/v3_c': 152, 'm7/v3_se': 0, 'm7/v3_hs': 1, 'last_dim': 128, 'epochs': 50, 'img_size': 112, 'n_select': 6, 'batch_size': 32}.
layer                                     name  gradient   parameters                shape         mu      sigma
    0                    model.0.0.conv.weight      True          432        [16, 3, 3, 3]      0.029      0.458
    1                      model.0.0.bn.weight      True           16                 [16]        1.2      0.248
    2                        model.0.0.bn.bias      True           16                 [16]      0.251      0.669
    3                    model.0.1.conv.weight      True         2304       [16, 16, 3, 3]     0.0064        0.2
    4                      model.0.1.bn.weight      True           16                 [16]       1.23      0.288
    5                        model.0.1.bn.bias      True           16                 [16]       0.13      0.541
    6                model.1.0.conv.0.0.weight      True          768       [48, 16, 1, 1]   -0.00754      0.328
    7                model.1.0.conv.0.1.weight      True           48                 [48]          1       0.13
    8                  model.1.0.conv.0.1.bias      True           48                 [48]     0.0542      0.396
    9                model.1.0.conv.1.0.weight      True          432        [48, 1, 3, 3]    -0.0172      0.367
   10                model.1.0.conv.1.1.weight      True           48                 [48]       1.06      0.229
   11                  model.1.0.conv.1.1.bias      True           48                 [48]      0.145      0.364
   12                  model.1.0.conv.2.weight      True          768       [16, 48, 1, 1]   -0.00166      0.273
   13                  model.1.0.conv.3.weight      True           16                 [16]        1.1      0.267
   14                    model.1.0.conv.3.bias      True           16                 [16]   8.73e-08   6.69e-07
   15                model.1.1.conv.0.0.weight      True          768       [48, 16, 1, 1]   -0.00133      0.233
   16                model.1.1.conv.0.1.weight      True           48                 [48]      0.997     0.0487
   17                  model.1.1.conv.0.1.bias      True           48                 [48]     0.0827      0.273
   18                model.1.1.conv.1.0.weight      True          432        [48, 1, 3, 3]   -0.00174      0.351
   19                model.1.1.conv.1.1.weight      True           48                 [48]       1.01      0.224
   20                  model.1.1.conv.1.1.bias      True           48                 [48]     0.0379      0.305
   21                  model.1.1.conv.2.weight      True          768       [16, 48, 1, 1]     0.0191      0.218
   22                  model.1.1.conv.3.weight      True           16                 [16]       1.02      0.285
   23                    model.1.1.conv.3.bias      True           16                 [16]  -4.83e-08   1.94e-07
   24                model.2.0.conv.0.0.weight      True          512       [32, 16, 1, 1]     -0.011      0.342
   25                model.2.0.conv.0.1.weight      True           32                 [32]       1.04      0.141
   26                  model.2.0.conv.0.1.bias      True           32                 [32]      0.127      0.357
   27                model.2.0.conv.1.0.weight      True          288        [32, 1, 3, 3]   -0.00185      0.447
   28                model.2.0.conv.1.1.weight      True           32                 [32]       1.08      0.261
   29                  model.2.0.conv.1.1.bias      True           32                 [32]      0.254      0.463
   30                  model.2.0.conv.2.weight      True          768       [24, 32, 1, 1]    -0.0185      0.311
